proxies:
- {"name":"_01","server":"192.46.211.249","type":"ss","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_02","server":"103.39.134.62","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"_03","server":"103.249.31.29","type":"ss","port":50768,"password":"MgWc3J8tAHsZrVqg4BaBHmGs","cipher":"aes-256-gcm"}
- {"name":"_04","server":"198.57.27.247","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_05","server":"198.57.27.238","type":"ss","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_06","server":"193.118.60.174","type":"ss","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool__07","server":"62.212.239.43","type":"ss","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_621","server":"51.89.21.81","type":"ss","country":"🇫🇷FR","port":805,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇬🇧GB_622","server":"146.70.27.12","type":"ss","country":"🇬🇧GB","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_623","server":"195.181.171.249","type":"ss","country":"🇬🇧GB","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_624","server":"195.181.171.226","type":"ss","country":"🇬🇧GB","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇬🇧GB_625","server":"193.118.60.171","type":"ss","country":"🇬🇧GB","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_630","server":"91.239.207.224","type":"ss","country":"🇬🇪GE","port":50695,"password":"gqtwGu9bVreJqL3FTHSVKGzy","cipher":"aes-256-gcm"}
- {"name":"🇬🇪GE_631","server":"91.239.207.224","type":"ss","country":"🇬🇪GE","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_632","server":"176.125.231.5","type":"ss","country":"🇬🇪GE","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_633","server":"176.125.231.5","type":"ss","country":"🇬🇪GE","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_634","server":"176.125.231.5","type":"ss","country":"🇬🇪GE","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇪GE_635","server":"91.239.207.224","type":"ss","country":"🇬🇪GE","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇰 HK_636","server":"212.102.42.201","type":"ss","country":"🇭🇰 HK","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇰HK_637","server":"118.107.244.112","type":"ss","country":"🇭🇰HK","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇷HR_645","server":"176.222.34.121","type":"ss","country":"🇭🇷HR","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_646","server":"103.94.27.101","type":"ss","country":"🇮🇳IN","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_647","server":"103.94.27.181","type":"ss","country":"🇮🇳IN","port":49396,"password":"BdRWC38L5JUDMTYNNxJGcUwB","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_648","server":"103.94.27.101","type":"ss","country":"🇮🇳IN","port":49514,"password":"dpGjA4GkzV28QPDYzEp94cTe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_649","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_650","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_651","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_652","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":49514,"password":"dpGjA4GkzV28QPDYzEp94cTe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_653","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_654","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_655","server":"103.73.189.61","type":"ss","country":"🇮🇳IN","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_656","server":"103.94.27.101","type":"ss","country":"🇮🇳IN","port":32558,"password":"gJYzm3TLbdL495ryQptaJXQk","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_657","server":"103.94.27.182","type":"ss","country":"🇮🇳IN","port":49396,"password":"BdRWC38L5JUDMTYNNxJGcUwB","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_658","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":44628,"password":"VASQbVcukHfdBGmeS9L7Z8TT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_659","server":"217.138.219.235","type":"ss","country":"🇮🇹IT","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_660","server":"217.138.219.235","type":"ss","country":"🇮🇹IT","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_661","server":"87.101.94.213","type":"ss","country":"🇮🇹IT","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_662","server":"185.217.71.51","type":"ss","country":"🇮🇹IT","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_663","server":"212.102.55.68","type":"ss","country":"🇮🇹IT","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_664","server":"37.120.207.117","type":"ss","country":"🇮🇹IT","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_665","server":"212.102.54.180","type":"ss","country":"🇮🇹IT","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_666","server":"212.102.54.180","type":"ss","country":"🇮🇹IT","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_667","server":"87.101.94.211","type":"ss","country":"🇮🇹IT","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_668","server":"82.102.26.53","type":"ss","country":"🇮🇹IT","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_669","server":"212.102.55.66","type":"ss","country":"🇮🇹IT","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_670","server":"212.102.54.141","type":"ss","country":"🇮🇹IT","port":49468,"password":"LsYSQDxmPj9AcWpSX5HrYfu6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_671","server":"212.102.54.141","type":"ss","country":"🇮🇹IT","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_672","server":"185.217.71.51","type":"ss","country":"🇮🇹IT","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_673","server":"185.128.27.35","type":"ss","country":"🇮🇹IT","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_674","server":"37.120.207.117","type":"ss","country":"🇮🇹IT","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_675","server":"84.17.58.190","type":"ss","country":"🇮🇹IT","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_676","server":"84.17.58.148","type":"ss","country":"🇮🇹IT","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_677","server":"185.217.71.51","type":"ss","country":"🇮🇹IT","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_678","server":"84.17.58.148","type":"ss","country":"🇮🇹IT","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_679","server":"84.17.58.190","type":"ss","country":"🇮🇹IT","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_680","server":"212.102.54.181","type":"ss","country":"🇮🇹IT","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_681","server":"212.102.54.150","type":"ss","country":"🇮🇹IT","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_682","server":"82.102.26.52","type":"ss","country":"🇮🇹IT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_683","server":"212.102.54.172","type":"ss","country":"🇮🇹IT","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_684","server":"212.102.54.170","type":"ss","country":"🇮🇹IT","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_685","server":"212.102.54.182","type":"ss","country":"🇮🇹IT","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_686","server":"185.217.71.53","type":"ss","country":"🇮🇹IT","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇷KR_695","server":"103.249.31.26","type":"ss","country":"🇰🇷KR","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_700","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_701","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇰🇿KZ_702","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇹LT_703","server":"194.41.112.35","type":"ss","country":"🇱🇹LT","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇰MK_704","server":"185.225.28.83","type":"ss","country":"🇲🇰MK","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"🇲🇰MK_705","server":"185.225.28.67","type":"ss","country":"🇲🇰MK","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇬NG_706","server":"102.165.23.6","type":"ss","country":"🇳🇬NG","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇬NG_707","server":"102.165.23.42","type":"ss","country":"🇳🇬NG","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇬NG_708","server":"102.165.23.4","type":"ss","country":"🇳🇬NG","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇬NG_709","server":"102.165.23.4","type":"ss","country":"🇳🇬NG","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_710","server":"45.149.3.7","type":"ss","country":"🇳🇱NL","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_711","server":"91.206.168.24","type":"ss","country":"🇳🇱NL","port":49396,"password":"BdRWC38L5JUDMTYNNxJGcUwB","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_712","server":"91.206.168.29","type":"ss","country":"🇳🇱NL","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇴NO_713","server":"45.12.223.195","type":"ss","country":"🇳🇴NO","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_714","server":"185.246.208.77","type":"ss","country":"🇵🇱PL","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_715","server":"5.133.14.198","type":"ss","country":"🇵🇱PL","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_716","server":"5.187.49.147","type":"ss","country":"🇵🇱PL","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_717","server":"185.246.208.72","type":"ss","country":"🇵🇱PL","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_718","server":"178.255.45.187","type":"ss","country":"🇵🇱PL","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_719","server":"138.199.17.130","type":"ss","country":"🇵🇱PL","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_720","server":"5.253.206.67","type":"ss","country":"🇵🇱PL","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_721","server":"5.253.206.67","type":"ss","country":"🇵🇱PL","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_722","server":"5.187.49.187","type":"ss","country":"🇵🇱PL","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_723","server":"5.187.49.189","type":"ss","country":"🇵🇱PL","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_724","server":"5.187.49.148","type":"ss","country":"🇵🇱PL","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_725","server":"5.253.206.227","type":"ss","country":"🇵🇱PL","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇹PT_726","server":"194.39.127.181","type":"ss","country":"🇵🇹PT","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"🇵🇹PT_727","server":"194.39.127.191","type":"ss","country":"🇵🇹PT","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇹PT_728","server":"194.39.127.36","type":"ss","country":"🇵🇹PT","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇹PT_729","server":"194.39.127.163","type":"ss","country":"🇵🇹PT","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_730","server":"91.90.123.229","type":"ss","country":"🇷🇴RO","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_731","server":"79.110.54.123","type":"ss","country":"🇷🇴RO","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_732","server":"185.124.240.145","type":"ss","country":"🇷🇴RO","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_733","server":"193.29.107.101","type":"ss","country":"🇷🇴RO","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_734","server":"79.110.53.205","type":"ss","country":"🇷🇴RO","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_735","server":"185.124.240.167","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_736","server":"45.83.91.147","type":"ss","country":"🇷🇴RO","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_737","server":"185.124.240.145","type":"ss","country":"🇷🇴RO","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_738","server":"89.37.95.25","type":"ss","country":"🇷🇴RO","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_739","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_740","server":"193.29.107.229","type":"ss","country":"🇷🇴RO","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_741","server":"86.106.137.147","type":"ss","country":"🇷🇴RO","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_742","server":"185.124.240.149","type":"ss","country":"🇷🇴RO","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_743","server":"91.90.123.179","type":"ss","country":"🇷🇴RO","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_744","server":"185.102.217.169","type":"ss","country":"🇷🇴RO","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_745","server":"79.110.53.205","type":"ss","country":"🇷🇴RO","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_746","server":"91.219.215.21","type":"ss","country":"🇷🇴RO","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_747","server":"193.29.107.179","type":"ss","country":"🇷🇴RO","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_748","server":"185.124.240.151","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_749","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_750","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_751","server":"152.89.160.61","type":"ss","country":"🇷🇸RS","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇸RS_752","server":"152.89.160.59","type":"ss","country":"🇷🇸RS","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_758","server":"91.240.243.17","type":"ss","country":"🇷🇺RU","port":41738,"password":"X6yMGXnfUsuKTvEDYZSLPk4d","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_759","server":"92.38.138.148","type":"ss","country":"🇷🇺RU","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"🇷🇺RU_760","server":"92.38.138.135","type":"ss","country":"🇷🇺RU","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_762","server":"185.76.9.36","type":"ss","country":"🇸🇪SE","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇪SE_763","server":"185.76.9.44","type":"ss","country":"🇸🇪SE","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_764","server":"89.187.163.132","type":"ss","country":"🇸🇬SG","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_765","server":"89.187.163.217","type":"ss","country":"🇸🇬SG","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_766","server":"89.187.162.186","type":"ss","country":"🇸🇬SG","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"🇸🇬SG_767","server":"89.187.162.186","type":"ss","country":"🇸🇬SG","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇬SG_768","server":"156.146.56.137","type":"ss","country":"🇸🇬SG","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_771","server":"37.120.221.5","type":"ss","country":"🇸🇰SK","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_772","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_773","server":"185.76.8.215","type":"ss","country":"🇸🇰SK","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_774","server":"185.76.8.212","type":"ss","country":"🇸🇰SK","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_775","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇸🇰SK_776","server":"185.76.8.217","type":"ss","country":"🇸🇰SK","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_777","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_778","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_779","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":49202,"password":"btzEYXKZxnR7g6H2vFTQK5TD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_780","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_781","server":"27.131.164.92","type":"ss","country":"🇹🇭TH","port":38747,"password":"RtbLkxbJZpUQ6m8y4qAeLYZj","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_782","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":32843,"password":"G35YSR2LFNEM9bq2dkjmKQRr","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_783","server":"27.131.164.94","type":"ss","country":"🇹🇭TH","port":38033,"password":"xpQwyV4W5FdA6NMANJJx73US","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_784","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_785","server":"27.131.164.100","type":"ss","country":"🇹🇭TH","port":40220,"password":"ugyBkSEFxVEmUYSHyvxmWNj9","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_786","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"🇹🇭TH_787","server":"27.131.164.110","type":"ss","country":"🇹🇭TH","port":47861,"password":"LJcChRsGQRhywrtXUU55TLTu","cipher":"aes-256-gcm"}
- {"name":"Pool_🇹🇭TH_788","server":"27.131.164.109","type":"ss","country":"🇹🇭TH","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
